<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\test\Design01\Design01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
